[8.898s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'm3pro_teacher_vision'][0m
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extension 'colcon_meta'
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extensions ['ros']
[9.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_nav) by extension 'ros'
[9.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_nav' with type 'ros.ament_cmake' and name 'm3pro_teacher_nav'[0m
[9.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extensions ['ignore', 'ignore_ament_install']
[9.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extension 'ignore'
[9.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extension 'ignore_ament_install'
[9.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extensions ['colcon_pkg']
[9.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extension 'colcon_pkg'
[9.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extensions ['colcon_meta']
[9.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extension 'colcon_meta'
[9.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extensions ['ros']
[9.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_vision) by extension 'ros'
[9.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_vision' with type 'ros.ament_python' and name 'm3pro_teacher_vision'[0m
[9.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extensions ['ignore', 'ignore_ament_install']
[9.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extension 'ignore'
[9.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extension 'ignore_ament_install'
[9.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extensions ['colcon_pkg']
[9.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extension 'colcon_pkg'
[9.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extensions ['colcon_meta']
[9.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extension 'colcon_meta'
[9.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extensions ['ros']
[9.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/m3pro_teacher_web) by extension 'ros'
[9.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/m3pro_teacher_web' with type 'ros.ament_python' and name 'm3pro_teacher_web'[0m
[9.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[9.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[9.297s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[9.298s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[9.298s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[9.690s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'm3pro_teacher_description' in 'src/m3pro_teacher_description'
[9.690s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'm3pro_teacher_interfaces' in 'src/m3pro_teacher_interfaces'
[9.690s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'm3pro_teacher_demos' in 'src/m3pro_teacher_demos'
[9.690s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'm3pro_teacher_nav' in 'src/m3pro_teacher_nav'
[9.691s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'm3pro_teacher_web' in 'src/m3pro_teacher_web'
[9.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_args' from command line to 'None'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_target' from command line to 'None'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_clean_cache' from command line to 'False'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_clean_first' from command line to 'False'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'cmake_force_configure' from command line to 'False'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'ament_cmake_args' from command line to 'None'
[9.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'catkin_cmake_args' from command line to 'None'
[9.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'm3pro_teacher_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[9.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'm3pro_teacher_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision', 'merge_install': False, 'path': '/root/Robotique-IOT/m3pro_teacher_ws/src/m3pro_teacher_vision', 'symlink_install': True, 'test_result_base': None}[0m
[9.911s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[10.018s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[10.020s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/root/Robotique-IOT/m3pro_teacher_ws/src/m3pro_teacher_vision' with build type 'ament_python'
[10.021s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('m3pro_teacher_vision', 'ament_prefix_path')
[10.152s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[10.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/ament_prefix_path.ps1'
[10.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/ament_prefix_path.dsv'
[10.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/ament_prefix_path.sh'
[10.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.275s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[12.571s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/root/Robotique-IOT/m3pro_teacher_ws/src/m3pro_teacher_vision'
[12.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[12.676s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision': CMAKE_PREFIX_PATH=/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_interfaces:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_nav:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_description:/root/yahboomcar_ws/install/yahboomcar_msgs:/root/yahboomcar_ws/install/M3Pro_config:/root/yahboomcar_ws/install/test_config:/root/yahboomcar_ws/install/orbbec_description:/root/yahboomcar_ws/install/orbbec_camera:/root/yahboomcar_ws/install/orbbec_camera_msgs:/root/yahboomcar_ws/install/arm_msgs:/root/yahboomcar_ws/install/arm_kin:/root/yahboomcar_ws/install/M3Pro_KCF:/root/yahboomcar_ws/install/arm_interface:/root/M3Pro_ws/install/yahboom_web_savmap_interfaces:/root/M3Pro_ws/install/yahboom_mapping:/root/M3Pro_ws/install/yahboom_laser_filter:/root/M3Pro_ws/install/updatecostmap:/root/M3Pro_ws/install/slam_mapping:/root/M3Pro_ws/install/slam_gmapping:/root/M3Pro_ws/install/imu_tools:/root/M3Pro_ws/install/rviz_imu_plugin:/root/M3Pro_ws/install/robot_pose_publisher_ros2:/root/M3Pro_ws/install/openslam_gmapping:/root/M3Pro_ws/install/ira_laser_tools:/root/M3Pro_ws/install/interfaces:/root/M3Pro_ws/install/imu_filter_madgwick:/root/M3Pro_ws/install/imu_complementary_filter:/root/M3Pro_ws/install/M3Pro_navigation:/root/M3Pro_ws/install/M3Pro_KCF:/root/M3Pro_ws/install/M3Pro PYTHONPATH=/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/prefix_override:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --editable --build-directory /root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/build --no-deps install_data[0m
[18.389s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('m3pro_teacher_vision', 'pythonpath_develop')
[18.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision' returned '0': CMAKE_PREFIX_PATH=/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_interfaces:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_nav:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_description:/root/yahboomcar_ws/install/yahboomcar_msgs:/root/yahboomcar_ws/install/M3Pro_config:/root/yahboomcar_ws/install/test_config:/root/yahboomcar_ws/install/orbbec_description:/root/yahboomcar_ws/install/orbbec_camera:/root/yahboomcar_ws/install/orbbec_camera_msgs:/root/yahboomcar_ws/install/arm_msgs:/root/yahboomcar_ws/install/arm_kin:/root/yahboomcar_ws/install/M3Pro_KCF:/root/yahboomcar_ws/install/arm_interface:/root/M3Pro_ws/install/yahboom_web_savmap_interfaces:/root/M3Pro_ws/install/yahboom_mapping:/root/M3Pro_ws/install/yahboom_laser_filter:/root/M3Pro_ws/install/updatecostmap:/root/M3Pro_ws/install/slam_mapping:/root/M3Pro_ws/install/slam_gmapping:/root/M3Pro_ws/install/imu_tools:/root/M3Pro_ws/install/rviz_imu_plugin:/root/M3Pro_ws/install/robot_pose_publisher_ros2:/root/M3Pro_ws/install/openslam_gmapping:/root/M3Pro_ws/install/ira_laser_tools:/root/M3Pro_ws/install/interfaces:/root/M3Pro_ws/install/imu_filter_madgwick:/root/M3Pro_ws/install/imu_complementary_filter:/root/M3Pro_ws/install/M3Pro_navigation:/root/M3Pro_ws/install/M3Pro_KCF:/root/M3Pro_ws/install/M3Pro PYTHONPATH=/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/prefix_override:/root/Robotique-IOT/m3pro_teacher_ws/install/m3pro_teacher_vision/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --editable --build-directory /root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/build --no-deps install_data[0m
[18.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/Robotique-IOT/m3pro_teacher_ws/build/m3pro_teacher_vision/share/m3pro_teacher_vision/hook/pythonpath_develop.ps1'
